StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,I4,I5,I6,I7,I8,I9,I10,I11,I12,AN2,AN3,AN4,AN5,AN6,AN7,AN8,AN9,AN10,AN11,AN12,AN14_1,AN15,AN16,AN17,AN18,AN19,SP2,SP3,SP4,SP5,SP6,SP7,SP8,SP9,SP10,SP11,SP12,SP14_1,SP15,SP16,SP17,SP18,SP19,AP2,AP3,AP4,AP5,AP6,AP7,AP8,AP9,AP10,AP11,AP12,AP14_1,AP15,AP16,AP17,AP18,AP19,SN2,SN3,SN4,SN5,SN6,SN7,SN8,SN9,SN10,SN11,SN12,SN14_1,SN15,SN16,SN17,SN18,SN19,D1,D2,D2_6_TEXT,D3,D4,mTurkCode,GroupNumber
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,"Please estimate the average yearly salary in dollars in the occupation. (Numbers only please, no punctuation or other characters!)","On a seven point scale (â€˜1â€™ represents â€œnot at allâ€ù; 7 represents â€œextremelyâ€ù), how capable do you think management consultants are (compared with the average employee)?","On a seven point scale (â€˜1â€™ represents â€œnot at allâ€ù; 7 represents â€œextremelyâ€ù), how efficient do you think management consultants are (compared with the average employee)?","On a seven point scale (â€˜1â€™ represents â€œnot at allâ€ù; 7 represents â€œextremelyâ€ù), how skilled do you think management consultants are (compared with the average employee)?","On a seven point scale (â€˜1â€™ represents â€œnot at allâ€ù; 7 represents â€œextremelyâ€ù), how intelligent do you think management consultants are (compared with the average employee)?","On a seven point scale (â€˜1â€™ represents â€œnot at allâ€ù; 7 represents â€œextremelyâ€ù), how independent do you think management consultants are (compared with the average employee)?","On a seven point scale (â€˜1â€™ represents â€œnot at allâ€ù; 7 represents â€œextremelyâ€ù), how motivated do you think management consultants are (compared with the average employee)?","On a seven point scale (â€˜1â€™ represents â€œnot at allâ€ù; 7 represents â€œextremelyâ€ù), how committed do you think management consultants are (compared with the average employee)?",Do you personally know any management consultants?,"On a seven point scale (â€˜1â€™ represents â€œnot at allâ€ù; 7 represents â€œextremelyâ€ù), how capable do you think the applicant would be relative to other employees in similar positions at the company?","On a seven point scale (â€˜1â€™ represents â€œnot at allâ€ù; 7 represents â€œextremelyâ€ù), how efficient do you think the applicant would be relative to other employees in similar positions at the company?","On a seven point scale (â€˜1â€™ represents â€œnot at allâ€ù; 7 represents â€œextremelyâ€ù), how skilled do you think the applicant would be relative to other employees in similar positions at the company?","On a seven point scale (â€˜1â€™ represents â€œnot at allâ€ù; 7 represents â€œextremelyâ€ù), how intelligent do you think the applicant would be relative to other employees in similar positions at the company?","On a seven point scale (â€˜1â€™ represents â€œnot at allâ€ù; 7 represents â€œextremelyâ€ù), how independent do you think the applicant would be relative to other employees in similar positions at the company?","On a seven point scale (â€˜1â€™ represents â€œnot at allâ€ù; 7 represents â€œextremelyâ€ù), how self-confident do you think the applicant would be relative to other employees in similar positions at the company?","On a seven point scale (â€˜1â€™ represents â€œnot at allâ€ù; 7 represents â€œextremelyâ€ù), how aggressive do you think the applicant would be relative to other employees in similar positions at the company?","On a seven point scale (â€˜1â€™ represents â€œnot at allâ€ù; 7 represents â€œextremelyâ€ù), how organized do you think the applicant would be relative to other employees in similar positions at the company?","On a seven point scale (â€˜1â€™ represents â€œnot at allâ€ù; 7 represents â€œextremelyâ€ù), how motivated do you think the applicant would be relative to other employees in similar positions at the company?",How committed do you think the applicant would be relative to other employees in similar positions at the company?,"Please list 3 pros and 3 cons, in your opinion, to hiring this candidate.","The Management Profile Exam provides evidence for the potential of a candidate for advancement in this career.In what percentile would the applicant need to score on his/her Management Profile Exam in order for you to consider him/her for employment? - Exam Percentile",How many days could this applicant arrive late or leave early per month before you would no longer recommend him/her for hire?,"What salary in dollars would you recommend for this applicant if the applicant were hired (the proposed salary range is $135,000â€“$180,000).  (Six-digit numbers only please, no punctuation or other characters!)",Please estimate the likelihood that the applicant would be subsequently promoted if hired?,"Do you think the applicant, if hired, should be recommended for a management training course designed for those with strong advancement potential?",Would you recommend the applicant for hire?,"On a seven point scale (â€˜1â€™ represents â€œnot at allâ€ù; 7 represents â€œextremelyâ€ù), how capable do you think the applicant would be relative to other employees in similar positions at the company?","On a seven point scale (â€˜1â€™ represents â€œnot at allâ€ù; 7 represents â€œextremelyâ€ù), how efficient do you think the applicant would be relative to other employees in similar positions at the company?","On a seven point scale (â€˜1â€™ represents â€œnot at allâ€ù; 7 represents â€œextremelyâ€ù), how skilled do you think the applicant would be relative to other employees in similar positions at the company?","On a seven point scale (â€˜1â€™ represents â€œnot at allâ€ù; 7 represents â€œextremelyâ€ù), how intelligent do you think the applicant would be relative to other employees in similar positions at the company?","On a seven point scale (â€˜1â€™ represents â€œnot at allâ€ù; 7 represents â€œextremelyâ€ù), how independent do you think the applicant would be relative to other employees in similar positions at the company?","On a seven point scale (â€˜1â€™ represents â€œnot at allâ€ù; 7 represents â€œextremelyâ€ù), how self-confident do you think the applicant would be relative to other employees in similar positions at the company?","On a seven point scale (â€˜1â€™ represents â€œnot at allâ€ù; 7 represents â€œextremelyâ€ù), how aggressive do you think the applicant would be relative to other employees in similar positions at the company?","On a seven point scale (â€˜1â€™ represents â€œnot at allâ€ù; 7 represents â€œextremelyâ€ù), how organized do you think the applicant would be relative to other employees in similar positions at the company?","On a seven point scale (â€˜1â€™ represents â€œnot at allâ€ù; 7 represents â€œextremelyâ€ù), how motivated do you think the applicant would be relative to other employees in similar positions at the company?",How committed do you think the applicant would be relative to other employees in similar positions at the company?,"Please list 3 pros and 3 cons, in your opinion, to hiring this candidate.","The Management Profile Exam provides evidence for the potential of a candidate for advancement in this career.In what percentile would the applicant need to score on his/her Management Profile Exam in order for you to consider him/her for employment? - Exam Percentile",How many days could this applicant arrive late or leave early per month before you would no longer recommend him/her for hire?,"What salary in dollars would you recommend for this applicant if the applicant were hired (the proposed salary range is $135,000â€“$180,000).  (Six-digit numbers only please, no punctuation or other characters!)",Please estimate the likelihood that the applicant would be subsequently promoted if hired?,"Do you think the applicant, if hired, should be recommended for a management training course designed for those with strong advancement potential?",Would you recommend the applicant for hire?,"On a seven point scale (â€˜1â€™ represents â€œnot at allâ€ù; 7 represents â€œextremelyâ€ù), how capable do you think the applicant would be relative to other employees in similar positions at the company?","On a seven point scale (â€˜1â€™ represents â€œnot at allâ€ù; 7 represents â€œextremelyâ€ù), how efficient do you think the applicant would be relative to other employees in similar positions at the company?","On a seven point scale (â€˜1â€™ represents â€œnot at allâ€ù; 7 represents â€œextremelyâ€ù), how skilled do you think the applicant would be relative to other employees in similar positions at the company?","On a seven point scale (â€˜1â€™ represents â€œnot at allâ€ù; 7 represents â€œextremelyâ€ù), how intelligent do you think the applicant would be relative to other employees in similar positions at the company?","On a seven point scale (â€˜1â€™ represents â€œnot at allâ€ù; 7 represents â€œextremelyâ€ù), how independent do you think the applicant would be relative to other employees in similar positions at the company?","On a seven point scale (â€˜1â€™ represents â€œnot at allâ€ù; 7 represents â€œextremelyâ€ù), how self-confident do you think the applicant would be relative to other employees in similar positions at the company?","On a seven point scale (â€˜1â€™ represents â€œnot at allâ€ù; 7 represents â€œextremelyâ€ù), how aggressive do you think the applicant would be relative to other employees in similar positions at the company?","On a seven point scale (â€˜1â€™ represents â€œnot at allâ€ù; 7 represents â€œextremelyâ€ù), how organized do you think the applicant would be relative to other employees in similar positions at the company?","On a seven point scale (â€˜1â€™ represents â€œnot at allâ€ù; 7 represents â€œextremelyâ€ù), how motivated do you think the applicant would be relative to other employees in similar positions at the company?",How committed do you think the applicant would be relative to other employees in similar positions at the company?,"Please list 3 pros and 3 cons, in your opinion, to hiring this candidate.","The Management Profile Exam provides evidence for the potential of a candidate for advancement in this career.In what percentile would the applicant need to score on his/her Management Profile Exam in order for you to consider him/her for employment? - Exam Percentile",How many days could this applicant arrive late or leave early per month before you would no longer recommend him/her for hire?,"What salary in dollars would you recommend for this applicant if the applicant were hired (the proposed salary range is $135,000â€“$180,000).  (Six-digit numbers only please, no punctuation or other characters!)",Please estimate the likelihood that the applicant would be subsequently promoted if hired?,"Do you think the applicant, if hired, should be recommended for a management training course designed for those with strong advancement potential?",Would you recommend the applicant for hire?,"On a seven point scale (â€˜1â€™ represents â€œnot at allâ€ù; 7 represents â€œextremelyâ€ù), how capable do you think the applicant would be relative to other employees in similar positions at the company?","On a seven point scale (â€˜1â€™ represents â€œnot at allâ€ù; 7 represents â€œextremelyâ€ù), how efficient do you think the applicant would be relative to other employees in similar positions at the company?","On a seven point scale (â€˜1â€™ represents â€œnot at allâ€ù; 7 represents â€œextremelyâ€ù), how skilled do you think the applicant would be relative to other employees in similar positions at the company?","On a seven point scale (â€˜1â€™ represents â€œnot at allâ€ù; 7 represents â€œextremelyâ€ù), how intelligent do you think the applicant would be relative to other employees in similar positions at the company?","On a seven point scale (â€˜1â€™ represents â€œnot at allâ€ù; 7 represents â€œextremelyâ€ù), how independent do you think the applicant would be relative to other employees in similar positions at the company?","On a seven point scale (â€˜1â€™ represents â€œnot at allâ€ù; 7 represents â€œextremelyâ€ù), how self-confident do you think the applicant would be relative to other employees in similar positions at the company?","On a seven point scale (â€˜1â€™ represents â€œnot at allâ€ù; 7 represents â€œextremelyâ€ù), how aggressive do you think the applicant would be relative to other employees in similar positions at the company?","On a seven point scale (â€˜1â€™ represents â€œnot at allâ€ù; 7 represents â€œextremelyâ€ù), how organized do you think the applicant would be relative to other employees in similar positions at the company?","On a seven point scale (â€˜1â€™ represents â€œnot at allâ€ù; 7 represents â€œextremelyâ€ù), how motivated do you think the applicant would be relative to other employees in similar positions at the company?",How committed do you think the applicant would be relative to other employees in similar positions at the company?,"Please list 3 pros and 3 cons, in your opinion, to hiring this candidate.","The Management Profile Exam provides evidence for the potential of a candidate for advancement in this career.In what percentile would the applicant need to score on his/her Management Profile Exam in order for you to consider him/her for employment? - Exam Percentile",How many days could this applicant arrive late or leave early per month before you would no longer recommend him/her for hire?,"What salary in dollars would you recommend for this applicant if the applicant were hired (the proposed salary range is $135,000â€“$180,000). (Six-digit numbers only please, no punctuation or other characters!)",Please estimate the likelihood that the applicant would be subsequently promoted if hired?,"Do you think the applicant, if hired, should be recommended for a management training course designed for those with strong advancement potential?",Would you recommend the applicant for hire?,What is your sex?,Choose one or more races that you consider yourself to be: - Selected Choice,Choose one or more races that you consider yourself to be: - Other - Text,What is the highest level of school you have completed or the highest degree you have received?,Which of the following best describes you and your immediate family?,mTurkCode,0
"{""ImportId"":""startDate""}","{""ImportId"":""endDate""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""QID5_TEXT""}","{""ImportId"":""QID3""}","{""ImportId"":""QID6""}","{""ImportId"":""QID7""}","{""ImportId"":""QID8""}","{""ImportId"":""QID9""}","{""ImportId"":""QID10""}","{""ImportId"":""QID11""}","{""ImportId"":""QID12""}","{""ImportId"":""QID61""}","{""ImportId"":""QID62""}","{""ImportId"":""QID63""}","{""ImportId"":""QID64""}","{""ImportId"":""QID65""}","{""ImportId"":""QID66""}","{""ImportId"":""QID67""}","{""ImportId"":""QID68""}","{""ImportId"":""QID69""}","{""ImportId"":""QID70""}","{""ImportId"":""QID168_TEXT""}","{""ImportId"":""QID184_1""}","{""ImportId"":""QID194_TEXT""}","{""ImportId"":""QID71_TEXT""}","{""ImportId"":""QID72""}","{""ImportId"":""QID73""}","{""ImportId"":""QID74""}","{""ImportId"":""QID77""}","{""ImportId"":""QID78""}","{""ImportId"":""QID79""}","{""ImportId"":""QID80""}","{""ImportId"":""QID81""}","{""ImportId"":""QID82""}","{""ImportId"":""QID83""}","{""ImportId"":""QID84""}","{""ImportId"":""QID85""}","{""ImportId"":""QID86""}","{""ImportId"":""QID169_TEXT""}","{""ImportId"":""QID185_1""}","{""ImportId"":""QID195_TEXT""}","{""ImportId"":""QID87_TEXT""}","{""ImportId"":""QID88""}","{""ImportId"":""QID89""}","{""ImportId"":""QID90""}","{""ImportId"":""QID30""}","{""ImportId"":""QID31""}","{""ImportId"":""QID32""}","{""ImportId"":""QID33""}","{""ImportId"":""QID34""}","{""ImportId"":""QID35""}","{""ImportId"":""QID36""}","{""ImportId"":""QID37""}","{""ImportId"":""QID38""}","{""ImportId"":""QID39""}","{""ImportId"":""QID170_TEXT""}","{""ImportId"":""QID186_1""}","{""ImportId"":""QID196_TEXT""}","{""ImportId"":""QID40_TEXT""}","{""ImportId"":""QID41""}","{""ImportId"":""QID42""}","{""ImportId"":""QID43""}","{""ImportId"":""QID45""}","{""ImportId"":""QID46""}","{""ImportId"":""QID47""}","{""ImportId"":""QID48""}","{""ImportId"":""QID49""}","{""ImportId"":""QID50""}","{""ImportId"":""QID51""}","{""ImportId"":""QID52""}","{""ImportId"":""QID53""}","{""ImportId"":""QID54""}","{""ImportId"":""QID171_TEXT""}","{""ImportId"":""QID187_1""}","{""ImportId"":""QID197_TEXT""}","{""ImportId"":""QID55_TEXT""}","{""ImportId"":""QID56""}","{""ImportId"":""QID57""}","{""ImportId"":""QID58""}","{""ImportId"":""QID204""}","{""ImportId"":""QID203""}","{""ImportId"":""QID203_6_TEXT""}","{""ImportId"":""QID205""}","{""ImportId"":""QID206""}","{""ImportId"":""mTurkCode""}",0
3/21/17 13:01,3/21/17 13:05,IP Address,68.110.212.184,100,227,TRUE,3/21/17 13:05,R_1Cv86UOvRaU8EJd,,,,,37.2519989,-79.97720337,anonymous,100000,6,6,6,7,7,7,7,0,6,6,6,6,6,7,5,7,7,7,"I don't see any immediate cons, but the three pros are the excellent employment history, the extremely good educational history, and the obvious attention to detail.",91,3,155000,4,1,1,7,7,7,7,7,7,6,7,7,7,"Again I don't see any negatives on this resume, I see a candidate with excellent work history, excellent education, and a very well crafted CV.",96,5,165000,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,White,,Associate degree in college (2-year),I am NOT a parent or legal guardian,6166169,0
3/21/17 13:01,3/21/17 13:10,IP Address,24.127.77.79,100,543,TRUE,3/21/17 13:10,R_cIU8vEcn3NfdFx7,,,,,42.25270081,-84.28890228,anonymous,50000,6,7,6,6,5,5,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,7,7,7,6,6,6,6,7,7,"Pros-Good work history, stays at the same jobs for long periods-Has her masters in business -Done work in Detroit. If you can deal with Detroit you can deal with anything Con's-Has kids-May have to take more days off for family situations -May not live up to her current job ",74,5,165000,3,1,1,7,7,7,7,5,6,6,5,6,5,"Pros-good work experience -degree that pertains to the work-obviously intelligent and hard workingCon's-stayed in her last job for only a year and the one before that for only two years -the firm is in new York but all her experience is in Texas-may not stay committed to one job ",80,2,150000,1,0,0,Female,White,,Associate degree in college (2-year),I am NOT a parent or legal guardian,1144852,0
3/21/17 13:01,3/21/17 13:11,IP Address,75.182.58.106,100,617,TRUE,3/21/17 13:11,R_12lIU0r1HhK8IS1,,,,,33.93479919,-81.14440155,anonymous,50000,3,7,7,7,7,7,7,0,7,7,7,7,7,6,6,7,7,5,"pros team management, leadership and organized. cons female, recently moved here, how commited to staying with the organization arr they",90,1,135000,3,0,0,7,7,7,7,7,6,6,5,7,7,"pros, two degrees, stable employment history, consultant knowledgecons, not sure how organized, are they a team player, no management experience ",90,1,135000,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Female,White,,High school graduate (high school diploma or equivalent including GED),I am  a parent or legal guardian,7982414,0
3/21/17 13:01,3/21/17 13:15,IP Address,174.27.10.40,100,835,TRUE,3/21/17 13:15,R_3oO6hK0ZvDRjNpf,,,,,43.56100464,-116.213501,anonymous,45000,5,6,4,5,6,5,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,6,5,4,3,5,4,5,6,4,"Pros-ProfessionalExperiencedEducatedCons-Not altruistic(no volunteering)Not Directly expierencedWorked in this field over 6 years ago",67,1,145000,3,1,1,6,7,6,6,7,6,7,5,6,6,"Pro-Directly experiencedBeen in a management positionAltruisiticCons-Educated at the same university for university, and MBAVaried work historyLives in a place where she doesnt work?",50,1,160000,3,1,1,Male,White,,Bachelor's degree in college (4-year),I am NOT a parent or legal guardian,3157490,0
3/21/17 13:05,3/21/17 13:16,IP Address,71.197.116.253,100,623,TRUE,3/21/17 13:16,R_AicbBDNI8rBkcQV,,,,,38.58309937,-121.4920959,anonymous,60000,5,5,5,5,5,6,6,0,5,5,5,4,5,5,4,6,6,6,"Pros: Educated, hard worker, good leaderCons: Moves companies a lot, new employee, not much experience",90,4,65000,3,1,1,4,4,4,4,4,4,2,5,6,4,"Pros: Educated, Extra activities, hard workerCons: Not much leadership experience, not much experience with jobs in the field, young",90,4,65000,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,Black or African American,,Associate degree in college (2-year),I am NOT a parent or legal guardian,3332141,0
3/21/17 13:02,3/21/17 13:17,IP Address,73.178.106.206,100,911,TRUE,3/21/17 13:17,R_SC2VS4aA0cFwv3b,,,,,40.09559631,-74.10949707,anonymous,75000,6,7,6,6,7,6,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,6,7,5,5,4,6,5,5,"Effective consulting experience, graduates degree, relevant business experience.Doesn't stay at jobs long, no references, seems to have more experience in web based tasks than in person consulting. ",90,2,140000,3,1,1,6,6,6,7,6,5,5,6,6,6,"masters degree, relevant consulting experience, effective ideasBig focus on only marketing, half experience as intern, experience limited to theater and hospitality",90,2,140000,2,0,0,Female,White,,Associate degree in college (2-year),I am  a parent or legal guardian,3596324,0
3/21/17 13:02,3/21/17 13:19,IP Address,174.104.241.97,100,1024,TRUE,3/21/17 13:20,R_2saKRNSXhkOXuap,,,,,41.36489868,-82.11499786,anonymous,78000,5,5,6,6,6,6,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,5,5,6,6,6,5,6,5,5,"Pros - leadership skills, teamwork, management skillsCons - changes jobs, ",80,2,142000,4,1,1,5,6,5,5,6,6,6,5,6,6,"Pros - lots of experience, great record of getting things done, achieves or goes above goalsCons - changes jobs often, lack of teamwork, ",80,2,138000,3,1,1,Female,White,,Some college but no degree,I am NOT a parent or legal guardian,4980034,0
3/21/17 13:03,3/21/17 13:20,IP Address,76.186.102.32,100,977,TRUE,3/21/17 13:20,R_24Bh3w2hZuB4dr2,,,,,32.77319336,-96.68509674,anonymous,80000,6,6,7,5,5,7,6,0,5,5,5,6,5,5,3,5,5,5,"ProsA female in a probably male dominated fieldExperience as a managerHas some leadership skillsConsDoesn't spend a long time a a job Doesnt have a large amount of experienceWasn't in a large market ( small city)",85,3,140000,3,1,1,7,6,6,6,6,6,5,6,6,6,"ProsMade large improvements in company she worked withHas worked with large companiesDoes Volunteer workConsA parent, this could interfere with her jobDoes she have leadership experienceI wonder could she deliver the same results or was it just a fluke",85,5,150000,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Female,Black or African American,,Associate degree in college (2-year),I am NOT a parent or legal guardian,7165863,0
